Source	Target
1003	1701
1003	1029
1003	1641
1003	1034
1003	1774
1003	1714
1003	1745
1003	1069
1003	1458
1003	1227
1004	1504
1004	1125
1004	1419
1004	1013
1004	1251
1004	1743
1004	1590
1004	1074
1004	1082
1005	1758
1005	1333
1005	1834
1005	1153
1005	1313
1005	1092
1005	1036
1005	1653
1005	1717
1005	1356
1006	1457
1006	1657
1006	1268
1006	1651
1006	1414
1007	1688
1008	1409
1008	1329
1008	1235
1008	1518
1008	1541
1008	1337
1008	1802
1008	1443
1008	1644
1008	1094
1008	1198
1008	1748
1008	1267
1008	1228
1009	1592
1010	1331
1010	1250
1010	1799
1011	1145
1011	1626
1011	1518
1011	1541
1011	1601
1011	1793
1011	1794
1011	1471
1011	1182
1011	1340
1011	1840
1011	1153
1011	1398
1011	1033
1011	1683
1011	1073
1011	1102
1011	1722
1011	1230
1012	1727
1012	1480
1012	1372
1012	1021
1012	1098
1013	1570
1013	1082
1013	1214
1013	1085
1013	1419
1013	1251
1013	1504
1013	1743
1013	1259
1013	1745
1013	1509
1013	1590
1013	1074
1014	1463
1014	1149
1014	1477
1014	1218
1014	1505
1014	1256
1014	1875
1014	1325
1015	1730
1015	1792
1015	1084
1015	1551
1015	1162
1015	1559
1015	1098
1015	1584
1015	1784
1016	1787
1016	1388
1016	1756
1016	1077
1016	1414
1016	1545
1016	1415
1016	1500
1016	1766
1016	1315
1016	1807
1016	1481
1016	1288
1016	1036
1016	1654
1017	1670
1017	1492
1019	1606
1019	1595
1020	1550
1020	1681
1021	1727
1021	1465
1021	1079
1021	1793
1021	1396
1021	1313
1021	1480
1021	1397
1021	1372
1021	1065
1021	1098
1021	1070
1022	1131
1022	1756
1022	1412
1022	1498
1022	1366
1022	1216
1022	1447
1022	1142
1022	1231
1023	1291
1023	1520
1023	1414
1023	1429
1024	1512
1024	1514
1024	1360
1024	1596
1024	1628
1024	1732
1024	1084
1024	1550
1024	1151
1024	1502
1024	1221
1024	1643
1024	1481
1024	1875
1024	1743
1024	1507
1024	1381
1024	1882
1024	1401
1024	1746
1024	1264
1024	1168
1024	1406
1024	1173
1024	1142
1024	1853
1025	1727
1026	1527
1027	1565
1027	1292
1028	1583
1028	1415
1028	1047
1028	1221
1028	1225
1029	1745
1029	1069
1029	1085
1029	1570
1029	1458
1029	1485
1029	1034
1029	1701
1029	1774
1029	1506
1029	1227
1029	1826
1030	1059
1030	1756
1030	1791
1030	1838
1030	1045
1030	1055
1030	1679
1031	1106
1031	1666
1031	1309
1031	1625
1031	1555
1031	1090
1032	1664
1032	1577
1032	1150
1032	1064
1032	1484
1032	1676
1032	1875
1032	1529
1032	1456
1032	1124
1032	1620
1033	1746
1033	1125
1033	1869
1033	1886
1033	1747
1033	1600
1033	1306
1034	1570
1034	1085
1034	1476
1034	1701
1034	1196
1034	1774
1034	1745
1034	1069
1034	1351
1034	1458
1034	1227
1035	1131
1035	1437
1035	1631
1035	1313
1035	1189
1035	1737
1035	1397
1035	1879
1035	1884
1035	1686
1035	1324
1035	1748
1035	1103
1036	1463
1036	1208
1036	1411
1036	1493
1036	1415
1036	1834
1036	1153
1036	1313
1036	1356
1036	1327
1037	1178
1037	1858
1037	1337
1037	1419
1037	1797
1037	1550
1037	1635
1037	1278
1037	1766
1037	1321
1037	1652
1037	1846
1037	1562
1037	1402
1037	1511
1037	1226
1037	1851
1037	1825
1038	1600
1038	1765
1038	1152
1038	1870
1038	1372
1038	1425
1038	1530
1038	1654
1038	1886
1038	1354
1038	1226
1039	1398
1039	1868
1039	1194
1039	1547
1039	1492
1039	1470
1040	1456
1040	1409
1040	1672
1040	1183
1040	1317
1040	1773
1040	1073
1040	1608
1040	1610
1040	1090
1041	1655
1042	1748
1043	1274
1043	1085
1043	1441
1043	1527
1043	1372
1043	1884
1043	1567
1043	1658
1043	1227
1044	1095
1044	1058
1044	1768
1045	1208
1045	1112
1045	1335
1045	1276
1045	1667
1045	1834
1045	1310
1045	1419
1045	1059
1045	1607
1045	1155
1045	1065
1045	1400
1045	1508
1045	1511
1046	1512
1046	1250
1046	1559
1047	1415
1047	1221
1047	1625
1047	1152
1047	1313
1047	1225
1048	1746
1049	1795
1049	1570
1049	1747
1049	1390
1050	1287
1050	1216
1050	1356
1050	1875
1050	1692
1050	1639
1050	1173
1050	1294
1051	1149
1051	1685
1051	1300
1051	1676
1051	1340
1051	1599
1051	1341
1051	1647
1052	1190
1052	1346
1053	1631
1053	1635
1053	1089
1053	1252
1053	1426
1053	1162
1053	1166
1053	1142
1053	1203
1054	1655
1054	1361
1054	1779
1054	1872
1054	1174
1054	1078
1054	1520
1054	1081
1054	1429
1055	1541
1055	1520
1055	1085
1055	1605
1055	1419
1055	1838
1055	1736
1055	1065
1055	1874
1055	1811
1055	1679
1055	1745
1055	1584
1055	1509
1055	1586
1055	1169
1055	1511
1055	1227
1056	1356
1056	1749
1056	1494
1057	1479
1057	1539
1057	1374
1057	1399
1057	1812
1058	1061
1058	1084
1058	1823
1058	1294
1058	1681
1059	1085
1059	1419
1059	1112
1059	1065
1059	1511
1060	1527
1060	1337
1060	1550
1061	1489
1061	1084
1061	1445
1061	1690
1061	1343
1061	1139
1061	1768
1061	1749
1061	1771
1062	1753
1062	1836
1062	1237
1062	1874
1063	1727
1063	1388
1063	1827
1063	1241
1063	1629
1063	1248
1063	1396
1063	1771
1063	1221
1063	1397
1063	1424
1063	1811
1063	1713
1063	1454
1063	1124
1063	1166
1063	1327
1063	1230
1064	1456
1064	1124
1064	1577
1064	1320
1064	1453
1065	1131
1065	1232
1065	1360
1065	1208
1065	1233
1065	1112
1065	1113
1065	1335
1065	1085
1065	1419
1065	1311
1065	1636
1065	1396
1065	1313
1065	1253
1065	1480
1065	1317
1065	1555
1065	1559
1065	1652
1065	1533
1065	1458
1065	1326
1065	1621
1065	1511
1066	1350
1066	1161
1066	1155
1067	1828
1067	1297
1068	1512
1068	1110
1068	1827
1068	1471
1068	1546
1068	1248
1068	1608
1068	1252
1068	1642
1068	1397
1068	1092
1068	1711
1068	1618
1068	1534
1068	1124
1068	1785
1069	1273
1069	1570
1069	1835
1069	1085
1069	1549
1069	1701
1069	1285
1069	1197
1069	1319
1069	1750
1069	1774
1069	1745
1069	1562
1069	1458
1069	1168
1069	1227
1069	1894
1069	1231
1070	1135
1070	1397
1070	1079
1070	1859
1070	1174
1070	1812
1071	1310
1071	1331
1071	1460
1071	1250
1071	1112
1071	1127
1071	1519
1071	1664
1071	1364
1072	1603
1072	1418
1072	1735
1072	1292
1072	1848
1072	1266
1072	1204
1073	1183
1073	1471
1074	1124
1074	1504
1074	1668
1074	1419
1074	1251
1074	1743
1074	1384
1074	1590
1074	1082
1074	1714
1075	1600
1075	1148
1075	1493
1075	1212
1075	1793
1075	1574
1075	1695
1075	1548
1075	1671
1075	1396
1075	1157
1075	1285
1075	1198
1075	1649
1075	1294
1075	1533
1075	1349
1075	1406
1075	1268
1077	1206
1077	1388
1077	1363
1077	1493
1077	1276
1077	1500
1077	1441
1077	1221
1077	1870
1077	1222
1077	1350
1077	1886
1077	1589
1078	1402
1078	1605
1078	1311
1078	1659
1078	1822
1079	1792
1079	1356
1079	1758
1079	1519
1079	1834
1079	1310
1079	1086
1079	1768
1079	1397
1079	1400
1079	1506
1079	1266
1080	1772
1080	1517
1080	1688
1081	1728
1081	1515
1081	1626
1081	1112
1081	1829
1081	1493
1081	1520
1081	1832
1081	1309
1081	1366
1081	1250
1081	1398
1081	1644
1081	1874
1081	1559
1081	1381
1081	1429
1081	1488
1081	1655
1081	1124
1081	1430
1081	1886
1081	1621
1081	1724
1082	1463
1082	1504
1082	1419
1082	1843
1082	1251
1082	1765
1082	1134
1082	1743
1082	1590
1083	1386
1083	1856
1083	1857
1083	1757
1083	1758
1083	1411
1083	1663
1083	1181
1083	1414
1083	1761
1083	1698
1083	1311
1083	1251
1083	1639
1083	1771
1083	1252
1083	1219
1083	1220
1083	1644
1083	1139
1083	1400
1083	1559
1083	1508
1083	1562
1083	1746
1083	1658
1083	1265
1083	1724
1084	1237
1084	1147
1084	1148
1084	1581
1084	1810
1084	1645
1084	1877
1084	1162
1084	1294
1084	1166
1084	1356
1085	1594
1085	1570
1085	1391
1085	1541
1085	1667
1085	1696
1085	1419
1085	1605
1085	1311
1085	1701
1085	1155
1085	1219
1085	1372
1085	1811
1085	1774
1085	1555
1085	1507
1085	1745
1085	1488
1085	1586
1085	1458
1085	1659
1085	1511
1085	1227
1086	1700
1086	1792
1086	1519
1086	1292
1086	1737
1087	1407
1088	1415
1088	1371
1088	1715
1088	1842
1088	1303
1089	1116
1089	1426
1089	1531
1089	1166
1089	1142
1090	1387
1090	1303
1090	1758
1090	1363
1090	1631
1090	1309
1090	1500
1090	1608
1090	1610
1090	1398
1090	1869
1090	1615
1090	1773
1090	1162
1090	1456
1090	1585
1090	1657
1090	1718
1090	1749
1091	1137
1091	1133
1092	1787
1092	1733
1092	1544
1092	1546
1092	1547
1092	1670
1092	1371
1092	1642
1092	1716
1092	1785
1093	1459
1093	1586
1093	1524
1093	1720
1093	1328
1094	1886
1094	1288
1094	1587
1094	1389
1094	1649
1094	1867
1094	1506
1094	1560
1095	1371
1095	1445
1095	1867
1096	1680
1097	1105
1097	1148
1097	1439
1097	1522
1097	1150
1097	1368
1097	1610
1097	1424
1097	1649
1097	1713
1097	1654
1097	1226
1098	1727
1098	1465
1098	1792
1098	1629
1098	1493
1098	1181
1098	1475
1098	1184
1098	1551
1098	1611
1098	1480
1098	1372
1098	1877
1098	1559
1098	1584
1098	1101
1098	1297
1098	1784
1099	1331
1099	1428
1100	1701
1100	1802
1100	1738
1100	1284
1100	1616
1100	1197
1100	1656
1100	1620
1100	1202
1100	1538
1101	1135
1101	1482
1101	1611
1101	1784
1102	1386
1102	1133
1102	1626
1102	1147
1102	1793
1102	1393
1102	1794
1102	1735
1102	1547
1102	1340
1102	1840
1102	1677
1102	1845
1102	1683
1102	1654
1102	1384
1103	1856
1103	1238
1103	1628
1103	1275
1103	1698
1103	1761
1103	1527
1103	1717
1104	1345
1104	1865
1105	1387
1105	1388
1105	1411
1105	1629
1105	1276
1105	1439
1105	1475
1105	1219
1105	1482
1105	1743
1105	1294
1105	1652
1106	1386
1106	1600
1106	1793
1106	1668
1106	1635
1106	1671
1106	1702
1106	1218
1106	1872
1106	1198
1106	1555
1106	1649
1106	1125
1106	1586
1106	1356
1106	1143
1107	1512
1107	1388
1107	1133
1107	1336
1107	1550
1107	1799
1107	1370
1107	1803
1107	1503
1107	1252
1107	1480
1107	1461
1107	1505
1107	1447
1107	1618
1107	1687
1107	1749
1107	1205
1107	1826
1108	1112
1108	1734
1109	1817
1109	1513
1110	1512
1110	1386
1110	1827
1110	1628
1110	1494
1110	1308
1110	1248
1110	1608
1110	1252
1110	1711
1110	1618
1110	1124
1111	1777
1112	1274
1112	1491
1112	1519
1112	1493
1112	1632
1112	1366
1112	1419
1112	1250
1112	1343
1112	1771
1112	1344
1112	1705
1112	1398
1112	1644
1112	1162
1112	1559
1112	1381
1112	1653
1112	1454
1112	1124
1112	1163
1112	1460
1112	1511
1113	1131
1113	1791
1113	1841
1113	1525
1113	1713
1113	1533
1113	1264
1114	1352
1114	1835
1114	1404
1114	1710
1114	1197
1114	1542
1114	1228
1115	1787
1115	1388
1115	1148
1115	1521
1115	1281
1115	1503
1115	1252
1115	1288
1115	1529
1115	1265
1115	1355
1115	1268
1117	1636
1118	1877
1118	1285
1119	1332
1119	1226
1120	1349
1120	1718
1121	1657
1121	1502
1121	1658
1121	1147
1121	1878
1121	1486
1121	1721
1122	1753
1122	1334
1122	1364
1122	1181
1122	1308
1122	1876
1122	1400
1122	1457
1122	1749
1122	1268
1123	1235
1123	1171
1123	1850
1124	1512
1124	1827
1124	1664
1124	1630
1124	1629
1124	1521
1124	1668
1124	1248
1124	1577
1124	1250
1124	1771
1124	1252
1124	1444
1124	1644
1124	1398
1124	1711
1124	1811
1124	1618
1124	1559
1124	1454
1124	1456
1125	1600
1125	1668
1125	1869
1125	1872
1125	1886
1125	1586
1125	1888
1125	1356
1126	1435
1126	1625
1126	1440
1126	1765
1126	1840
1126	1524
1126	1801
1126	1842
1126	1813
1126	1746
1126	1657
1126	1384
1126	1590
1126	1268
1126	1230
1127	1131
1127	1693
1127	1468
1127	1759
1127	1496
1127	1135
1127	1527
1127	1708
1127	1613
1127	1288
1127	1448
1127	1198
1127	1533
1127	1586
1127	1203
1127	1230
1128	1745
1128	1351
1128	1597
1128	1801
1128	1307
1129	1463
1129	1828
1129	1663
1129	1246
1129	1440
1129	1670
1129	1802
1129	1612
1129	1870
1129	1320
1129	1382
1129	1681
1129	1717
1129	1886
1131	1305
1131	1468
1131	1135
1131	1498
1131	1441
1131	1313
1131	1408
1131	1676
1131	1677
1131	1292
1131	1533
1131	1717
1131	1892
1131	1231
1132	1386
1132	1417
1132	1475
1132	1698
1132	1839
1132	1550
1132	1153
1132	1483
1132	1715
1132	1882
1132	1685
1132	1589
1132	1822
1133	1727
1133	1512
1133	1272
1133	1388
1133	1632
1133	1475
1133	1735
1133	1550
1133	1803
1133	1370
1133	1252
1133	1749
1133	1811
1133	1744
1133	1205
1133	1826
1134	1463
1134	1765
1134	1573
1135	1625
1135	1305
1135	1859
1135	1587
1135	1174
1137	1158
1137	1397
1137	1146
1137	1704
1137	1503
1137	1428
1137	1623
1138	1623
1139	1489
1139	1753
1139	1857
1139	1302
1139	1362
1139	1758
1139	1493
1139	1665
1139	1698
1139	1366
1139	1771
1139	1445
1139	1220
1139	1559
1139	1400
1139	1562
1139	1749
1140	1385
1140	1524
1140	1770
1140	1774
1140	1745
1140	1817
1140	1433
1141	1464
1141	1523
1141	1622
1142	1592
1142	1360
1142	1412
1142	1426
1142	1875
1142	1166
1142	1359
1143	1221
1143	1424
1143	1635
1143	1265
1143	1702
1143	1406
1143	1793
1143	1892
1145	1182
1145	1415
1145	1522
1145	1887
1145	1889
1145	1601
1146	1890
1147	1626
1147	1356
1147	1732
1147	1629
1147	1793
1147	1183
1147	1605
1147	1250
1147	1278
1147	1524
1147	1771
1147	1421
1147	1502
1147	1613
1147	1772
1147	1877
1147	1486
1147	1323
1147	1785
1148	1793
1148	1861
1148	1695
1148	1577
1148	1150
1148	1424
1148	1645
1148	1198
1148	1649
1148	1713
1148	1294
1148	1533
1148	1349
1148	1654
1148	1658
1148	1226
1148	1268
1149	1386
1149	1233
1149	1695
1149	1495
1149	1735
1149	1837
1149	1340
1149	1477
1149	1343
1149	1771
1149	1480
1149	1221
1149	1454
1149	1488
1149	1658
1149	1268
1150	1388
1150	1415
1150	1398
1150	1424
1150	1676
1150	1484
1150	1875
1150	1649
1150	1529
1150	1713
1150	1654
1150	1457
1150	1226
1151	1221
1151	1643
1151	1168
1151	1401
1152	1435
1152	1625
1152	1374
1152	1765
1153	1725
1153	1601
1153	1212
1153	1834
1153	1548
1153	1367
1153	1671
1153	1313
1153	1715
1153	1584
1153	1356
1154	1729
1154	1570
1154	1307
1154	1181
1154	1546
1154	1247
1154	1418
1154	1668
1154	1476
1154	1800
1154	1313
1154	1282
1154	1869
1154	1873
1154	1291
1154	1745
1154	1586
1154	1202
1154	1747
1154	1589
1154	1227
1155	1594
1155	1232
1155	1628
1155	1732
1155	1601
1155	1276
1155	1834
1155	1278
1155	1527
1155	1705
1155	1371
1155	1555
1155	1400
1155	1488
1155	1889
1155	1511
1156	1533
1156	1745
1156	1366
1156	1226
1157	1690
1157	1373
1157	1749
1158	1397
1158	1503
1159	1641
1159	1316
1159	1405
1159	1718
1159	1873
1159	1342
1159	1647
1161	1432
1161	1749
1161	1381
1162	1274
1162	1491
1162	1629
1162	1493
1162	1631
1162	1337
1162	1834
1162	1500
1162	1635
1162	1638
1162	1252
1162	1398
1162	1381
1162	1651
1162	1653
1162	1454
1162	1163
1162	1203
1163	1274
1163	1491
1163	1368
1163	1381
1163	1653
1163	1682
1163	1454
1163	1226
1164	1178
1164	1595
1164	1436
1164	1540
1164	1369
1164	1284
1164	1257
1164	1428
1164	1167
1165	1176
1166	1388
1166	1241
1166	1694
1166	1630
1166	1494
1166	1471
1166	1498
1166	1806
1166	1810
1166	1741
1166	1426
1166	1320
1166	1457
1166	1584
1166	1460
1166	1889
1167	1177
1167	1627
1167	1602
1167	1369
1167	1315
1167	1257
1167	1583
1168	1221
1168	1643
1168	1273
1168	1549
1168	1376
1168	1750
1168	1401
1169	1339
1169	1584
1169	1509
1170	1322
1171	1367
1171	1343
1171	1663
1171	1226
1173	1628
1173	1692
1173	1732
1173	1494
1173	1275
1173	1699
1173	1216
1173	1481
1173	1869
1173	1287
1173	1875
1173	1294
1173	1264
1173	1406
1173	1892
1173	1853
1174	1176
1174	1361
1174	1627
1174	1466
1174	1734
1174	1859
1174	1249
1174	1185
1174	1766
1174	1638
1174	1738
1174	1739
1174	1446
1174	1868
1174	1872
1174	1258
1174	1565
1174	1778
1174	1779
1174	1296
1175	1726
1175	1705
1175	1498
1175	1468
1175	1205
1175	1370
1175	1414
1175	1826
1177	1528
1177	1193
1177	1499
1177	1872
1177	1888
1177	1342
1177	1606
1177	1304
1177	1365
1178	1284
1178	1846
1178	1851
1178	1797
1178	1405
1178	1321
1178	1428
1179	1302
1179	1875
1179	1400
1180	1275
1181	1753
1181	1518
1181	1541
1181	1629
1181	1334
1181	1364
1181	1493
1181	1307
1181	1521
1181	1308
1181	1546
1181	1761
1181	1366
1181	1475
1181	1184
1181	1313
1181	1252
1181	1219
1181	1869
1181	1874
1181	1877
1181	1291
1181	1745
1181	1746
1181	1586
1181	1589
1181	1265
1181	1297
1182	1661
1182	1598
1182	1693
1182	1601
1182	1837
1182	1481
1182	1878
1182	1684
1182	1488
1183	1386
1183	1519
1183	1732
1183	1629
1183	1393
1183	1605
1183	1250
1183	1278
1183	1524
1183	1281
1183	1421
1183	1803
1183	1371
1183	1743
1183	1650
1183	1203
1184	1475
1184	1877
1184	1297
1184	1493
1184	1629
1185	1479
1187	1697
1187	1843
1187	1550
1187	1440
1187	1218
1188	1491
1189	1858
1189	1525
1190	1346
1191	1352
1191	1297
1191	1432
1191	1623
1192	1640
1192	1804
1193	1528
1193	1499
1193	1888
1193	1342
1193	1196
1193	1847
1194	1685
1194	1729
1194	1470
1195	1604
1195	1440
1195	1307
1196	1213
1197	1236
1197	1835
1197	1797
1197	1443
1197	1285
1197	1255
1197	1683
1197	1352
1197	1656
1197	1620
1197	1202
1197	1228
1197	1894
1198	1787
1198	1690
1198	1235
1198	1600
1198	1759
1198	1496
1198	1246
1198	1337
1198	1671
1198	1708
1198	1285
1198	1484
1198	1715
1198	1349
1198	1586
1198	1658
1198	1203
1199	1698
1199	1753
1199	1839
1199	1679
1202	1282
1202	1656
1202	1620
1202	1227
1203	1593
1203	1519
1203	1392
1203	1631
1203	1496
1203	1635
1203	1281
1203	1803
1203	1252
1203	1371
1203	1842
1203	1379
1203	1721
1203	1205
1204	1418
1204	1366
1204	1323
1204	1375
1204	1266
1204	1412
1205	1385
1205	1512
1205	1388
1205	1414
1205	1550
1205	1370
1205	1803
1205	1252
1205	1842
1205	1749
1205	1721
1205	1826
1206	1276
1206	1221
1206	1222
1206	1441
1206	1493
1207	1576
1207	1840
1207	1466
1207	1802
1208	1335
1208	1419
1208	1222
1208	1886
1208	1383
1208	1511
1210	1745
1210	1800
1211	1354
1212	1385
1212	1386
1212	1227
1212	1518
1212	1541
1212	1519
1212	1493
1212	1275
1212	1550
1212	1367
1212	1867
1212	1447
1212	1811
1212	1649
1212	1453
1212	1560
1212	1882
1212	1406
1212	1749
1213	1296
1214	1509
1214	1570
1214	1873
1214	1312
1214	1841
1214	1227
1214	1307
1215	1515
1215	1311
1215	1702
1215	1259
1215	1293
1215	1813
1215	1567
1215	1657
1215	1659
1215	1511
1215	1297
1216	1692
1216	1287
1216	1875
1216	1560
1216	1294
1216	1488
1216	1749
1217	1629
1217	1471
1218	1521
1218	1474
1218	1457
1218	1572
1218	1598
1218	1824
1219	1388
1219	1518
1219	1541
1219	1411
1219	1629
1219	1521
1219	1475
1219	1696
1219	1366
1219	1277
1219	1344
1219	1874
1219	1743
1219	1486
1219	1507
1219	1488
1220	1857
1220	1517
1220	1698
1220	1864
1220	1396
1220	1343
1220	1608
1220	1771
1220	1397
1220	1529
1220	1651
1220	1562
1221	1233
1221	1493
1221	1276
1221	1495
1221	1415
1221	1837
1221	1441
1221	1643
1221	1397
1221	1424
1221	1222
1221	1225
1221	1401
1221	1488
1221	1265
1221	1406
1221	1892
1222	1725
1222	1756
1222	1598
1222	1493
1222	1276
1222	1341
1222	1441
1222	1344
1222	1705
1222	1681
1222	1349
1222	1383
1222	1297
1222	1228
1222	1230
1223	1779
1223	1800
1223	1375
1223	1413
1224	1734
1225	1415
1225	1855
1226	1238
1226	1237
1226	1600
1226	1334
1226	1496
1226	1337
1226	1419
1226	1838
1226	1866
1226	1368
1226	1424
1226	1649
1226	1713
1226	1533
1226	1654
1226	1402
1226	1511
1226	1749
1227	1626
1227	1518
1227	1520
1227	1312
1227	1774
1227	1429
1227	1541
1227	1441
1227	1458
1227	1567
1227	1357
1227	1570
1227	1251
1227	1701
1227	1846
1227	1264
1227	1590
1227	1727
1227	1386
1227	1274
1227	1389
1227	1275
1227	1607
1227	1866
1227	1608
1227	1282
1227	1504
1227	1398
1227	1745
1227	1884
1227	1297
1228	1462
1228	1235
1228	1517
1228	1518
1228	1541
1228	1835
1228	1340
1228	1736
1228	1288
1228	1507
1228	1352
1228	1430
1229	1780
1229	1270
1230	1725
1230	1435
1230	1598
1230	1626
1230	1340
1230	1440
1230	1396
1230	1343
1230	1524
1230	1801
1230	1613
1230	1842
1230	1813
1230	1533
1230	1685
1230	1886
1230	1657
1230	1384
1230	1268
1231	1787
1231	1388
1231	1498
1231	1397
1231	1810
1231	1562
1232	1527
1232	1233
1232	1317
1232	1660
1232	1732
1232	1559
1233	1495
1233	1864
1233	1837
1233	1841
1233	1672
1233	1317
1233	1559
1233	1506
1233	1563
1233	1488
1233	1511
1233	1432
1234	1750
1234	1760
1235	1514
1235	1518
1235	1541
1235	1802
1235	1443
1235	1267
1235	1850
1236	1797
1236	1428
1237	1753
1237	1388
1237	1572
1237	1521
1237	1763
1237	1581
1237	1810
1237	1874
1237	1355
1237	1784
1238	1756
1238	1629
1238	1334
1238	1247
1238	1278
1238	1615
1238	1320
1238	1681
1238	1456
1238	1749
1239	1558
1240	1684
1240	1564
1240	1551
1240	1635
1240	1771
1240	1508
1241	1752
1241	1388
1241	1410
1241	1367
1241	1821
1242	1726
1244	1723
1245	1586
1246	1690
1246	1755
1246	1828
1246	1600
1246	1337
1246	1548
1246	1807
1246	1254
1246	1645
1246	1320
1246	1681
1246	1715
1247	1756
1247	1692
1247	1629
1247	1668
1247	1842
1247	1873
1247	1320
1247	1681
1247	1815
1247	1456
1247	1747
1248	1512
1248	1827
1248	1518
1248	1541
1248	1629
1248	1521
1248	1668
1248	1340
1248	1771
1248	1252
1248	1711
1248	1811
1248	1618
1248	1454
1248	1584
1249	1857
1250	1512
1250	1519
1250	1732
1250	1629
1250	1605
1250	1278
1250	1524
1250	1421
1250	1398
1250	1644
1250	1559
1250	1460
1251	1727
1251	1386
1251	1757
1251	1419
1251	1311
1251	1639
1251	1504
1251	1743
1251	1429
1251	1586
1251	1658
1251	1590
1252	1512
1252	1625
1252	1631
1252	1521
1252	1761
1252	1635
1252	1320
1252	1787
1252	1334
1252	1550
1252	1803
1252	1344
1252	1814
1252	1686
1252	1355
1252	1826
1252	1827
1252	1692
1252	1370
1252	1711
1252	1379
1252	1488
1252	1265
1252	1856
1252	1388
1252	1500
1252	1288
1252	1618
1252	1746
1252	1297
1252	1406
1252	1749
1253	1419
1253	1873
1253	1800
1253	1511
1253	1841
1254	1574
1254	1862
1254	1645
1255	1580
1255	1647
1255	1685
1255	1585
1255	1748
1256	1415
1256	1439
1256	1748
1257	1416
1257	1710
1257	1369
1258	1739
1258	1734
1259	1745
1259	1813
1259	1293
1259	1307
1260	1872
1260	1395
1261	1720
1262	1642
1262	1568
1262	1803
1264	1271
1264	1518
1264	1628
1264	1541
1264	1629
1264	1732
1264	1608
1264	1867
1264	1481
1264	1398
1264	1876
1264	1748
1264	1406
1264	1892
1265	1274
1265	1268
1265	1761
1265	1702
1265	1281
1265	1424
1265	1676
1265	1529
1265	1746
1265	1406
1265	1892
1266	1629
1266	1834
1266	1418
1266	1310
1266	1735
1266	1313
1266	1705
1266	1480
1266	1711
1266	1876
1266	1506
1266	1814
1266	1848
1266	1432
1266	1461
1267	1392
1267	1796
1267	1866
1267	1639
1267	1443
1267	1507
1267	1379
1267	1401
1267	1887
1268	1725
1268	1386
1268	1435
1268	1793
1268	1695
1268	1440
1268	1524
1268	1281
1268	1801
1268	1702
1268	1287
1268	1842
1268	1876
1268	1529
1268	1400
1268	1294
1268	1813
1268	1533
1268	1457
1268	1657
1268	1384
1269	1822
1269	1303
1270	1780
1271	1478
1271	1832
1272	1744
1273	1549
1273	1750
1274	1491
1274	1607
1274	1381
1274	1653
1274	1454
1274	1567
1275	1386
1275	1698
1275	1761
1275	1527
1275	1853
1276	1387
1276	1493
1276	1546
1276	1441
1276	1482
1276	1294
1276	1652
1277	1745
1277	1868
1277	1344
1278	1732
1278	1629
1278	1601
1278	1834
1278	1605
1278	1524
1278	1421
1278	1705
1278	1400
1278	1562
1279	1883
1279	1754
1279	1890
1280	1753
1280	1677
1280	1343
1280	1732
1281	1725
1281	1409
1281	1410
1281	1599
1281	1545
1281	1666
1281	1496
1281	1418
1281	1396
1281	1529
1281	1785
1281	1825
1284	1564
1284	1565
1284	1616
1284	1466
1284	1428
1285	1791
1285	1445
1285	1373
1285	1681
1285	1686
1285	1894
1286	1299
1286	1521
1286	1417
1286	1550
1286	1771
1286	1371
1286	1288
1286	1483
1286	1822
1286	1432
1287	1725
1287	1752
1287	1692
1287	1861
1287	1370
1287	1397
1287	1876
1287	1875
1287	1400
1287	1294
1287	1785
1288	1787
1288	1388
1288	1389
1288	1521
1288	1550
1288	1315
1288	1481
1288	1560
1288	1355
1289	1668
1289	1477
1289	1319
1289	1758
1289	1401
1291	1515
1291	1520
1291	1307
1291	1414
1291	1546
1291	1313
1291	1869
1291	1429
1291	1745
1291	1586
1291	1589
1292	1755
1292	1754
1292	1465
1292	1518
1292	1541
1292	1305
1292	1493
1292	1861
1292	1603
1292	1761
1292	1339
1292	1418
1292	1551
1292	1608
1292	1737
1292	1371
1292	1649
1292	1717
1292	1885
1292	1408
1293	1813
1294	1387
1294	1858
1294	1692
1294	1793
1294	1695
1294	1834
1294	1577
1294	1500
1294	1358
1294	1736
1294	1866
1294	1613
1294	1482
1294	1875
1294	1650
1294	1652
1294	1533
1296	1798
1296	1842
1296	1638
1296	1738
1297	1856
1297	1828
1297	1629
1297	1493
1297	1475
1297	1500
1297	1311
1297	1341
1297	1702
1297	1344
1297	1877
1297	1379
1297	1681
1297	1349
1297	1686
1297	1657
1297	1659
1299	1371
1299	1727
1299	1799
1299	1518
1299	1541
1299	1771
1300	1356
1300	1393
1300	1825
1302	1753
1302	1730
1302	1410
1302	1305
1302	1366
1302	1864
1302	1525
1302	1444
1302	1400
1302	1454
1302	1749
1303	1409
1303	1869
1303	1645
1303	1718
1303	1383
1304	1418
1304	1606
1304	1676
1304	1580
1305	1753
1305	1410
1305	1498
1305	1670
1305	1506
1305	1717
1305	1355
1305	1721
1305	1408
1306	1746
1307	1604
1307	1546
1307	1312
1307	1313
1307	1869
1307	1873
1307	1745
1307	1586
1307	1589
1308	1753
1308	1334
1308	1364
1309	1728
1309	1791
1309	1626
1309	1758
1309	1493
1309	1525
1309	1488
1309	1621
1309	1724
1310	1834
1310	1506
1310	1729
1310	1400
